R_IDTOTS_C,R_ID_C,R_EXPEDIENT_C,R_EMPRESA_C,R_ESTADO_FC,R_PROVEEDOR_C,R_FECHA_EMISION_C,R_NUMERO_CP,R_NUMERO_CA,R_NUMERO_CF,R_IMPORTE_C,R_ACUMULADO_C
415,20,6746,ADG32 6746 ELLADO SL,Pagada,ROCALLA SA,2025-12-17,560800,36,2025/00032,5154.60,72005.89
416,21,6746,ADG32 6746 ELLADO SL,Pagada,ALUBIX SL,2025-12-17,560801,28,2025/00034,3617.90,75623.79
417,1,6777,ADG32 6777 JGARCIA SL,Pagada,ALUBIX SL,2025-10-17,535277,5,2025/00005,1476.20,1476.20
418,2,6777,ADG32 6777 JGARCIA SL,Pagada,ROCALLA SA,2025-10-17,535305,3,2025/00003,1577.84,3054.04
419,3,6777,ADG32 6777 JGARCIA SL,Pagada,ALUBIX SL,2025-10-22,537194,9,2025/00009,4036.56,7090.60
420,4,6777,ADG32 6777 JGARCIA SL,Pagada,ROCALLA SA,2025-10-22,537198,8,2025/00005,3869.58,10960.18
421,5,6777,ADG32 6777 JGARCIA SL,Pagada,ALUBIX SL,2025-10-29,540075,13,2025/00012,3976.06,14936.24
422,6,6777,ADG32 6777 JGARCIA SL,Pagada,ROCALLA SA,2025-10-29,540085,10,2025/00007,4385.04,19321.28
423,7,6777,ADG32 6777 JGARCIA SL,Pagada,ALUBIX SL,2025-11-05,542309,15,2025/00015,3492.06,22813.34
424,8,6777,ADG32 6777 JGARCIA SL,Pagada,ROCALLA SA,2025-11-05,542314,14,2025/00008,4031.72,26845.06
425,9,6777,ADG32 6777 JGARCIA SL,Pagada,ALUBIX SL,2025-11-12,544969,20,2025/00017,4097.06,30942.12
426,10,6777,ADG32 6777 JGARCIA SL,Pagada,ROCALLA SA,2025-11-12,544971,16,2025/00012,3901.04,34843.16
427,11,6777,ADG32 6777 JGARCIA SL,Pagada,ALUBIX SL,2025-11-19,547910,24,2025/00019,4266.46,39109.62
428,12,6777,ADG32 6777 JGARCIA SL,Pagada,ROCALLA SA,2025-11-19,547913,19,2025/00015,4259.20,43368.82
429,13,6777,ADG32 6777 JGARCIA SL,Pagada,ALUBIX SL,2025-11-26,551269,26,2025/00021,3939.76,47308.58
430,14,6777,ADG32 6777 JGARCIA SL,Pagada,ROCALLA SA,2025-11-26,551274,23,2025/00016,4293.08,51601.66
431,15,6777,ADG32 6777 JGARCIA SL,Pagada,ALUBIX SL,2025-12-03,554279,30,2025/00024,3782.46,55384.12
432,16,6777,ADG32 6777 JGARCIA SL,Pagada,ROCALLA SA,2025-12-03,554284,24,2025/00017,3639.68,59023.80
433,17,6777,ADG32 6777 JGARCIA SL,Pagada,ALUBIX SL,2025-12-10,556840,35,2025/00027,3927.66,62951.46
434,18,6777,ADG32 6777 JGARCIA SL,Pagada,ROCALLA SA,2025-12-10,556842,26,2025/00019,3736.48,66687.94
435,19,6777,ADG32 6777 JGARCIA SL,Pagada,ALUBIX SL,2025-12-18,561008,37,2025/00029,2991.12,69679.06
436,20,6777,ADG32 6777 JGARCIA SL,Pagada,ROCALLA SA,2025-12-18,561010,30,2025/00023,4256.78,73935.84
437,21,6777,ADG32 6777 JGARCIA SL,Pagada,ALUBIX SL,2025-12-19,561428,41,2025/00033,992.20,74928.04
438,22,6777,ADG32 6777 JGARCIA SL,Pagada,ROCALLA SA,2025-12-19,561429,32,2025/00024,1602.04,76530.08
439,23,6777,ADG32 6777 JGARCIA SL,Pagada,ALUBIX SL,2025-12-29,561698,45,2025/00038,159.72,76689.80
440,24,6777,ADG32 6777 JGARCIA SL,Pagada,ROCALLA SA,2025-12-29,561699,35,2025/00026,159.72,76849.52
441,1,6792,ADG32 6792 PCAPO SL,Pagada,ALUBIX SL,2025-11-03,541842,16,2025/00019,1976.54,1976.54
442,2,6792,ADG32 6792 PCAPO SL,Pagada,ROCALLA SA,2025-11-03,541843,15,2025/00017,619.52,2596.06
443,3,6792,ADG32 6792 PCAPO SL,Pagada,ALUBIX SL,2025-11-03,541844,17,2025/00021,2187.08,4783.14
444,4,6792,ADG32 6792 PCAPO SL,Pagada,ROCALLA SA,2025-11-03,541845,20,2025/00021,748.99,5532.13
445,5,6792,ADG32 6792 PCAPO SL,Pagada,ROCALLA SA,2025-11-04,541850,23,2025/00026,1.21,5533.34
446,6,6792,ADG32 6792 PCAPO SL,Pagada,ALUBIX SL,2025-11-04,541851,21,2025/00023,1684.32,7217.66
447,7,6792,ADG32 6792 PCAPO SL,Pagada,ROCALLA SA,2025-11-04,541852,27,2025/00030,537.85,7755.51
448,8,6792,ADG32 6792 PCAPO SL,Pagada,ALUBIX SL,2025-11-05,542297,23,2025/00032,2125.37,9880.88
449,9,6792,ADG32 6792 PCAPO SL,Pagada,ROCALLA SA,2025-11-05,542300,30,2025/00037,687.89,10568.77
450,10,6792,ADG32 6792 PCAPO SL,Pagada,ALUBIX SL,2025-11-05,542352,27,2025/00027,1615.35,12184.12
451,11,6792,ADG32 6792 PCAPO SL,Pagada,ROCALLA SA,2025-11-05,542355,32,2025/00032,529.38,12713.50
452,12,6792,ADG32 6792 PCAPO SL,Pagada,ALUBIX SL,2025-11-05,542384,31,2025/00035,1795.04,14508.54
453,13,6792,ADG32 6792 PCAPO SL,Pagada,ROCALLA SA,2025-11-05,542387,34,2025/00042,619.52,15128.06
454,14,6792,ADG32 6792 PCAPO SL,Pagada,ALUBIX SL,2025-11-13,546114,35,2025/00037,5778.96,20907.02
455,15,6792,ADG32 6792 PCAPO SL,Pagada,ROCALLA SA,2025-11-13,546115,38,2025/00046,1923.30,22830.32
456,16,6792,ADG32 6792 PCAPO SL,Pagada,ALUBIX SL,2025-11-20,549163,36,2025/00040,6122.00,28952.32
457,17,6792,ADG32 6792 PCAPO SL,Pagada,ROCALLA SA,2025-11-20,549166,41,2025/00050,2068.50,31020.82
458,18,6792,ADG32 6792 PCAPO SL,Pagada,ALUBIX SL,2025-11-28,552657,38,2025/00043,5646.47,36667.29
459,19,6792,ADG32 6792 PCAPO SL,Pagada,ROCALLA SA,2025-11-28,552659,43,2025/00051,1968.67,38635.96
460,20,6792,ADG32 6792 PCAPO SL,Pagada,ALUBIX SL,2025-12-03,554387,42,2025/00046,5916.90,44552.86
461,21,6792,ADG32 6792 PCAPO SL,Pagada,ROCALLA SA,2025-12-03,554391,47,2025/00052,2058.82,46611.68
462,22,6792,ADG32 6792 PCAPO SL,Pagada,ALUBIX SL,2025-12-11,557677,47,2025/00051,6221.82,52833.50
463,23,6792,ADG32 6792 PCAPO SL,Pagada,ROCALLA SA,2025-12-11,557680,48,2025/00054,2002.55,54836.05
464,24,6792,ADG32 6792 PCAPO SL,Pagada,ALUBIX SL,2025-12-19,561422,48,2025/00055,5820.71,60656.76
465,25,6792,ADG32 6792 PCAPO SL,Pagada,ROCALLA SA,2025-12-19,561423,52,2025/00056,2044.90,62701.66
466,1,6844,ADG32 6844 TTRAMULLAS SL,Pagada,ALUBIX SL,2025-10-17,535279,1,2025/00001,1488.30,1488.30
467,2,6844,ADG32 6844 TTRAMULLAS SL,Pagada,ROCALLA SA,2025-10-17,535297,4,2025/00002,1205.16,2693.46
468,3,6844,ADG32 6844 TTRAMULLAS SL,Pagada,ALUBIX SL,2025-10-22,537107,2,2025/00005,6824.40,9517.86
469,4,6844,ADG32 6844 TTRAMULLAS SL,Pagada,ROCALLA SA,2025-10-22,537110,8,2025/00003,3550.14,13068.00
470,5,6844,ADG32 6844 TTRAMULLAS SL,Pagada,ALUBIX SL,2025-10-29,540068,5,2025/00007,2432.10,15500.10
471,6,6844,ADG32 6844 TTRAMULLAS SL,Pagada,ROCALLA SA,2025-10-29,540071,10,2025/00006,3315.40,18815.50
472,7,6844,ADG32 6844 TTRAMULLAS SL,Pagada,ALUBIX SL,2025-11-05,542294,10,2025/00011,4731.10,23546.60
473,8,6844,ADG32 6844 TTRAMULLAS SL,Pagada,ROCALLA SA,2025-11-05,542295,11,2025/00009,3396.47,26943.07
474,9,6844,ADG32 6844 TTRAMULLAS SL,Pagada,ALUBIX SL,2025-11-12,545009,14,2025/00012,4634.30,31577.37
475,10,6844,ADG32 6844 TTRAMULLAS SL,Pagada,ROCALLA SA,2025-11-12,545013,12,2025/00013,3512.63,35090.00
476,11,6844,ADG32 6844 TTRAMULLAS SL,Pagada,ALUBIX SL,2025-11-19,547930,15,2025/00014,4900.50,39990.50
477,12,6844,ADG32 6844 TTRAMULLAS SL,Pagada,ROCALLA SA,2025-11-19,547932,16,2025/00015,4014.78,44005.28
478,13,6844,ADG32 6844 TTRAMULLAS SL,Pagada,ALUBIX SL,2025-11-26,551230,20,2025/00017,3847.80,47853.08
479,14,6844,ADG32 6844 TTRAMULLAS SL,Pagada,ROCALLA SA,2025-11-26,551233,17,2025/00019,2965.71,50818.79
480,15,6844,ADG32 6844 TTRAMULLAS SL,Pagada,ALUBIX SL,2025-12-05,555605,21,2025/00021,5336.10,56154.89
481,16,6844,ADG32 6844 TTRAMULLAS SL,Pagada,ROCALLA SA,2025-12-05,555606,18,2025/00020,3587.65,59742.54
482,17,6844,ADG32 6844 TTRAMULLAS SL,Pagada,ALUBIX SL,2025-12-10,556831,25,2025/00025,4876.30,64618.84
483,18,6844,ADG32 6844 TTRAMULLAS SL,Pagada,ROCALLA SA,2025-12-10,556833,21,2025/00022,3421.88,68040.72
484,19,6844,ADG32 6844 TTRAMULLAS SL,Pagada,ALUBIX SL,2025-12-19,561458,26,2025/00028,5832.20,73872.92
485,20,6844,ADG32 6844 TTRAMULLAS SL,Pagada,ROCALLA SA,2025-12-19,561461,25,2025/00025,2971.76,76844.68
